
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.19              +
  +           Production Version            +
  + Code Modification Date: 04.05.2009      +
 Rank            14   Condition number   11952.0991458181     
 Step length  1.207606769249803E-013
call:     8 Dx =   0.12076068E-12  Penalty function =  0.3051275970491817E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991370342     
 Step length  3.409414170158816E-015
call:     9 Dx =   0.34094142E-14  Penalty function =  0.2480743089470085E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991336754     
 Step length  1.368208457827584E-015
call:    10 Dx =   0.13682085E-14  Penalty function =  0.1029130242037160E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991326511     
 Step length  1.978545507694626E-015
call:    11 Dx =   0.19785455E-14  Penalty function =  0.7335519035060635E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991421107     
 Step length  3.574212273156768E-015
call:    12 Dx =   0.35742123E-14  Penalty function =  0.6296906810336564E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991417573     
 Step length  1.344368889562530E-015
 Bisec iteration           1
call:    13 Dx =   0.13443689E-14  Penalty function =  0.6267211954504704E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991331088     
 Step length  1.758429967444358E-015
 Bisec iteration           1
call:    14 Dx =   0.17584300E-14  Penalty function =  0.9960216395034710E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991385054     
 Step length  1.292838775048586E-015
 Bisec iteration           1
call:    15 Dx =   0.12928388E-14  Penalty function =  0.6296327361622450E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991360041     
 Step length  1.110027369074153E-015
call:    16 Dx =   0.11100274E-14  Penalty function =  0.2036801128448055E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991328748     
 Step length  3.087665809364144E-015
call:    17 Dx =   0.30876658E-14  Penalty function =  0.1110972533280965E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991452834     
 Step length  3.017991025889996E-015
 Bisec iteration           1
call:    18 Dx =   0.30179910E-14  Penalty function =  0.9677743215582078E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991358954     
 Step length  1.550767171164953E-015
call:    19 Dx =   0.15507672E-14  Penalty function =  0.8555705017057734E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991453793     
 Step length  1.143581836061955E-015
 Bisec iteration           1
call:    20 Dx =   0.11435818E-14  Penalty function =  0.1358682132371647E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991418920     
 Step length  1.421170819968668E-015
 Bisec iteration           1
call:    21 Dx =   0.14211708E-14  Penalty function =  0.4529200519266356E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991364279     
 Step length  1.365318764858309E-015
 Bisec iteration           1
call:    22 Dx =   0.13653188E-14  Penalty function =  0.3922436559182900E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991361567     
 Step length  1.159292010443239E-015
 Bisec iteration           1
call:    23 Dx =   0.11592920E-14  Penalty function =  0.1743968773333842E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991435493     
 Step length  1.741185356810658E-015
call:    24 Dx =   0.17411854E-14  Penalty function =  0.2002215849364037E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991187193     
 Step length  2.357171534248256E-015
 Bisec iteration           1
call:    25 Dx =   0.23571715E-14  Penalty function =  0.3557617476026282E-21
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991327519     
 Step length  1.006035587565223E-015
 Bisec iteration           1
call:    26 Dx =   0.10060356E-14  Penalty function =  0.7998056853855509E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991315085     
 Step length  2.420919726363540E-015
 Bisec iteration           1
call:    27 Dx =   0.24209197E-14  Penalty function =  0.5942689109578469E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991339585     
 Step length  1.349873163456291E-015
call:    28 Dx =   0.13498732E-14  Penalty function =  0.1072360223467330E-22
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991378580     
 Step length  8.368543364448778E-016
call:    29 Dx =   0.83685434E-15  Penalty function =  0.6809693504236962E-23
 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991355839     
 Step length  1.000081429640615E-015
 Bisec iteration           1
call:    30 Dx =   0.10000814E-14  Penalty function =  0.7054288180128922E-22
 ++++++++++ JACOBIAN ended: call limit
 Final difference norm:  2.532254307032631E-002

MATCH SUMMARY

Node_Name                  Constraint   Type  Target Value       Final Value        Penalty
--------------------------------------------------------------------------------------------------
ip8:1                      betx         4     7.17897988E-01     7.17897988E-01     9.98402083E-31
ip8:1                      bety         4     7.17897988E-01     7.17897988E-01     2.60817137E-29
ip8:1                      alfx         4     0.00000000E+00    -4.77807430E-14     2.28299940E-25
ip8:1                      alfy         4     0.00000000E+00    -1.04748221E-14     1.09721898E-26
ip8:1                      dx           4     0.00000000E+00    -2.52090558E-16     6.35496492E-30
ip8:1                      dpx          4     0.00000000E+00     5.75525006E-17     3.31229033E-29
e.ds.r8.b1:1               betx         4     3.14155198E+01     3.14155198E+01     2.54505461E-25
e.ds.r8.b1:1               alfx         4    -5.15245257E-01    -5.15245257E-01     2.59153133E-26
e.ds.r8.b1:1               bety         4     1.72206230E+02     1.72206230E+02     5.88881510E-25
e.ds.r8.b1:1               alfy         4     2.34715937E+00     2.34715937E+00     1.26217745E-27
e.ds.r8.b1:1               dx           4     9.95758012E-01     9.95758012E-01     5.43574468E-28
e.ds.r8.b1:1               dpx          4     1.28965195E-02     1.28965195E-02     3.27709017E-29
e.ds.r8.b1:1               mux          4     3.20400000E+00     3.20400000E+00     0.00000000E+00
e.ds.r8.b1:1               muy          4     2.80400000E+00     2.80400000E+00     4.93038066E-28


Final Penalty Function =   1.11097253e-24





Variable                 Final Value  Initial Value Lower Limit  Upper Limit 
--------------------------------------------------------------------------------
kq4.l8b1                 -2.63119e-03 -2.64292e-03 -8.56571e-03  8.56571e-03
kq5.l8b1                  3.69256e-03  3.75396e-03 -8.56571e-03  8.56571e-03
kq6.l8b1                 -6.08081e-04 -6.58859e-04 -8.56571e-03  8.56571e-03
kq7.l8b1                  8.37799e-03  8.25295e-03 -8.56571e-03  8.56571e-03
kq8.l8b1                 -8.56487e-03 -8.56480e-03 -8.56571e-03  8.56571e-03
kq9.l8b1                  7.60355e-03  7.62101e-03 -8.56571e-03  8.56571e-03
kq10.l8b1                -7.90056e-03 -7.98758e-03 -8.56571e-03  8.56571e-03
kqtl11.l8b1               3.86088e-04  4.47801e-04 -5.56771e-03  5.56771e-03
kqt12.l8b1                1.70888e-04  2.74653e-04 -5.56771e-03  5.56771e-03
kqt13.l8b1                5.56431e-03  5.56410e-03 -5.56771e-03  5.56771e-03
kq4.r8b1                  3.06548e-03  3.11370e-03 -8.56571e-03  8.56571e-03
kq5.r8b1                 -3.02783e-03 -3.04341e-03 -8.56571e-03  8.56571e-03
kq6.r8b1                  5.91152e-03  5.73877e-03 -8.56571e-03  8.56571e-03
kq7.r8b1                 -8.56341e-03 -8.56357e-03 -8.56571e-03  8.56571e-03
kq8.r8b1                  7.41863e-03  7.32763e-03 -8.56571e-03  8.56571e-03
kq9.r8b1                 -7.39051e-03 -7.33620e-03 -8.56571e-03  8.56571e-03
kq10.r8b1                 7.41410e-03  7.43413e-03 -8.56571e-03  8.56571e-03
kqtl11.r8b1              -4.10547e-03 -4.56177e-03 -5.56771e-03  5.56771e-03
kqt12.r8b1               -2.41516e-03 -2.20761e-03 -5.56771e-03  5.56771e-03
kqt13.r8b1               -1.37975e-03 -1.11278e-03 -5.56771e-03  5.56771e-03

END MATCH SUMMARY

VARIABLE "TAR" SET TO   1.11097253e-24
++++++ info: n redefined
++++++ info: beta.ip8 redefined
START MATCHING

number of sequences: 1
sequence name: lhcb1
number of beta0s: 1
BETA0 name: bir8b1
number of variables:    20
user given constraints: 2
total constraints:      14

START JACOBIAN:

 JACOBIAN Strategy =           3
Initial Penalty Function =   0.1030755041464081E-01


 Solve system with           14 con,          20 var
 Rank            14   Condition number   11952.0991452834     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   20317.8883319872     
 Step length  2.283806223110772E-002
 Bisec iteration           1
call:     2 Dx =   0.22854850E-01  Penalty function =  0.3866582176416095E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   12921.2641421741     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   21318.8708649005     
 Step length  1.134403578563711E-002
 Bisec iteration           1
call:     3 Dx =   0.11349335E-01  Penalty function =  0.2262437986129033E+00
 Solve system with           14 con,          20 var
 Rank            14   Condition number   13451.8059528015     
 exclude parameter:kq8.l8b1                hit minimum
 exclude parameter:kqt13.l8b1              hit maximum
 exclude parameter:kq7.r8b1                hit minimum
 Reset system to           14 con,          17 var
 Solve system with           14 con,          17 var
 Rank            14   Condition number   21888.4136430435     
 Step length  5.682588737333144E-003
call:     4 Dx =   0.56825887E-02  Penalty function =  0.3001388602546201E-01
 Solve system with           14 con,          20 var
 Rank            14   Condition number   14020.0510434271     
 Step length  5.963633984856989E-005
call:     5 Dx =   0.59636340E-04  Penalty function =  0.1196153426718836E-06
 Solve system with           14 con,          20 var
 Rank            14   Condition number   14015.2974483531     
 Step length  8.438282380394382E-007
call:     6 Dx =   0.84382824E-06  Penalty function =  0.5716497217932173E-13
 Solve system with           14 con,          20 var
 Rank            14   Condition number   14015.2723889099     
 Step length  2.676156542372285E-010
call:     7 Dx =   0.26761565E-09  Penalty function =  0.2224982083493622E-20
 Solve system with           14 con,          20 var
 Rank            14   Condition number   14015.2723099696     
 Step length  1.235086313612153E-013
