
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.00.33              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 19.07.2009      +
   3.197316952e-05   -5.955248134e-07                  0                  0 
   3.197316952e-05   -5.955248134e-07                  0                  0 
   3.303852537e-05   -5.352691393e-07                  0                  0 
   3.303852537e-05   -5.352691393e-07                  0                  0 
   2.626115776e-06   -5.929415276e-07                  0                  0 
   2.626115776e-06   -5.929415276e-07                  0                  0 
    1.29813816e-05   -7.368015235e-07                  0                  0 
    1.29813816e-05   -7.368015235e-07                  0                  0 
   2.493243347e-05   -8.685623951e-07                  0                  0 
   2.493243347e-05   -8.685623951e-07                  0                  0 
   3.518438121e-05   -9.411321749e-07                  0                  0 
   3.518438121e-05   -9.411321749e-07                  0                  0 
   4.303857151e-05   -9.495653523e-07                  0                  0 
   4.303857151e-05   -9.495653523e-07                  0                  0 
   4.795975429e-05   -8.932872201e-07                  0                  0 
   4.795975429e-05   -8.932872201e-07                  0                  0 
   4.955778806e-05    -8.02903709e-07                  0                  0 
   4.955778806e-05    -8.02903709e-07                  0                  0 
   3.501487702e-06   -7.905887034e-07                  0                  0 
   3.501487702e-06   -7.905887034e-07                  0                  0 
    1.73085088e-05   -9.824020313e-07                  0                  0 
    1.73085088e-05   -9.824020313e-07                  0                  0 
   3.324324463e-05   -1.158083193e-06                  0                  0 
   3.324324463e-05   -1.158083193e-06                  0                  0 
   4.691250828e-05     -1.2548429e-06                  0                  0 
   4.691250828e-05     -1.2548429e-06                  0                  0 
   5.738476201e-05   -1.266087136e-06                  0                  0 
   5.738476201e-05   -1.266087136e-06                  0                  0 
   6.394633905e-05   -1.191049627e-06                  0                  0 
   6.394633905e-05   -1.191049627e-06                  0                  0 
   6.607705075e-05   -1.070538279e-06                  0                  0 
   6.607705075e-05   -1.070538279e-06                  0                  0 
   4.376859627e-06   -9.882358793e-07                  0                  0 
   4.376859627e-06   -9.882358793e-07                  0                  0 
     2.1635636e-05   -1.228002539e-06                  0                  0 
     2.1635636e-05   -1.228002539e-06                  0                  0 
   4.155405579e-05   -1.447603992e-06                  0                  0 
   4.155405579e-05   -1.447603992e-06                  0                  0 
   5.864063535e-05   -1.568553625e-06                  0                  0 
   5.864063535e-05   -1.568553625e-06                  0                  0 
   7.173095252e-05    -1.58260892e-06                  0                  0 
   7.173095252e-05    -1.58260892e-06                  0                  0 
   7.993292381e-05   -1.488812033e-06                  0                  0 
   7.993292381e-05   -1.488812033e-06                  0                  0 
   8.259631343e-05   -1.338172848e-06                  0                  0 
   8.259631343e-05   -1.338172848e-06                  0                  0 
   5.252231552e-06   -1.185883055e-06                  0                  0 
   5.252231552e-06   -1.185883055e-06                  0                  0 
    2.59627632e-05   -1.473603047e-06                  0                  0 
    2.59627632e-05   -1.473603047e-06                  0                  0 
   4.986486695e-05    -1.73712479e-06                  0                  0 
   4.986486695e-05    -1.73712479e-06                  0                  0 
   7.036876242e-05    -1.88226435e-06                  0                  0 
   7.036876242e-05    -1.88226435e-06                  0                  0 
   8.607714302e-05   -1.899130705e-06                  0                  0 
   8.607714302e-05   -1.899130705e-06                  0                  0 
   9.591950857e-05    -1.78657444e-06                  0                  0 
   9.591950857e-05    -1.78657444e-06                  0                  0 
   9.911557612e-05   -1.605807418e-06                  0                  0 
   9.911557612e-05   -1.605807418e-06                  0                  0 
  -7.990788484e-07    4.117962777e-07     0.009333791163                  0 
  -7.990088409e-07    4.131995103e-07     0.009333793016                  0 
   7.502431568e-07   -4.072106745e-07     0.009336814907                  0 
   7.374818221e-07   -4.446346115e-07     0.009336861712                  0 
   3.885094876e-06   -3.230416928e-06     0.009336778469                  0 
   3.823898973e-06    -3.44631589e-06     0.009336820433                  0 
   4.537884023e-06   -1.294211094e-05     0.009336780197                  0 
   4.330796644e-06   -1.316807958e-05     0.009336809659                  0 
  -1.713290212e-06   -2.145250741e-05     0.009336909613                  0 
  -1.984063847e-06   -2.138043995e-05     0.009336928448                  0 
    -1.0717721e-05   -1.697133178e-05     0.009336987949                  0 
  -1.086876069e-05   -1.664157628e-05     0.009337002941                  0 
  -1.553644573e-05   -5.965670253e-06     0.009336931262                  0 
  -1.556609032e-05   -5.727737922e-06     0.009336941935                  0 
  -1.648746862e-05   -8.518641303e-07     0.009336839985                  0 
  -1.648764605e-05   -8.142234847e-07     0.009336844248                  0 
   1.624262898e-06    3.513859336e-07     0.009346113632                  0 
   1.624047059e-06    2.922730527e-07     0.009346187248                  0 
   7.053327374e-06   -1.008636277e-05     0.009346153341                  0 
   6.862053524e-06   -1.044655065e-05     0.009346198714                  0 
  -1.522673008e-05   -1.210638533e-05     0.009346754089                  0 
  -1.541578421e-05   -1.132241796e-05     0.009346788631                  0 
   7.888710838e-06    4.120650374e-05     0.009345961184                  0 
   8.381121956e-06    4.091437835e-05     0.009346031981                  0 
   2.010106821e-05   -3.708659435e-05     0.009344904013                  0 
   1.976149942e-05    -3.76690899e-05     0.009344940178                  0 
  -1.544218978e-05   -5.118267625e-05     0.009345160389                  0 
  -1.565457488e-05   -5.093914065e-05     0.009345177743                  0 
  -2.713261665e-05   -3.330526854e-05     0.009344945761                  0 
  -2.714322839e-05   -3.326825571e-05     0.009344951073                  0 
   -1.89670092e-06    2.456253431e-06     0.009363598728                  0 
  -1.900978077e-06     2.44943276e-06     0.009363671142                  0 
   8.395376395e-06     2.03768181e-05     0.009363466434                  0 
   8.557314012e-06    2.013939863e-05     0.009363584062                  0 
  -2.514235743e-05   -8.468156713e-06       0.0093614269                  0 
  -2.515254823e-05   -8.023232739e-06     0.009361558272                  0 
   2.776292354e-05   -3.996862517e-05     0.009360482533                  0 
   2.764231131e-05   -4.035497724e-05     0.009360548385                  0 
  -3.140920346e-05    5.393476969e-05      0.00935824356                  0 
  -3.122604488e-05    5.422201724e-05     0.009358296308                  0 
   4.590357682e-05    2.647047408e-05     0.009357169583                  0 
   4.593289652e-05    2.627028637e-05     0.009357203606                  0 
   4.356689837e-05    -4.10628983e-05     0.009356898886                  0 
   4.357403598e-05   -4.102178775e-05     0.009356901676                  0 
   -2.02434549e-06    7.142970534e-07     0.009383732888                  0 
  -2.048221737e-06    6.511889073e-07     0.009383853563                  0 
   1.723501986e-05   -9.176402032e-06     0.009384783298                  0 
    1.72618411e-05   -8.982712746e-06      0.00938486207                  0 
   3.017181551e-05    1.921238036e-05      0.00938152867                  0 
   3.002071094e-05     1.97965538e-05     0.009381695743                  0 
   2.974046635e-05    6.617932099e-05     0.009379993815                  0 
   2.949012224e-05    6.659372937e-05     0.009380130886                  0 
   -4.49824873e-05    6.794887853e-05     0.009377638779                  0 
  -4.516325658e-05    6.757055967e-05     0.009377712942                  0 
   4.149980086e-05   -8.857930362e-05     0.009375072995                  0 
   4.167582662e-05   -8.828595507e-05     0.009375107059                  0 
  -3.343258964e-05   -0.0001059225647     0.009374806069                  0 
  -3.335110172e-05   -0.0001060265625     0.009374810714                  0 
    1.98194162e-06    1.778373055e-06     0.009411858869                  0 
   1.768643574e-06    2.177682749e-06      0.00941210796                  0 
  -1.563555421e-05    1.793690658e-05     0.009411958588                  0 
  -1.606883002e-05    1.637653563e-05     0.009412043218                  0 
    3.98197204e-05    2.016949079e-05     0.009406766323                  0 
   3.945759889e-05    2.199577854e-05     0.009406892644                  0 
   1.918942199e-05    -9.74265717e-05     0.009403776694                  0 
    2.02594856e-05   -9.676712526e-05     0.009403869884                  0 
    2.21657504e-06   -0.0001311028955     0.009401029604                  0 
   3.107616994e-06   -0.0001309903492     0.009401108918                  0 
   5.512560049e-05   -0.0001004909112     0.009396785307                  0 
   5.572982509e-05   -9.919187633e-05     0.009396819238                  0 
  -8.263306921e-05    1.794198418e-05     0.009396983737                  0 
  -8.263860274e-05    1.744804158e-05     0.009396988336                  0 
   6.487999228e-06   -1.822770201e-05      0.00945467832                  0 
   6.850795889e-06   -1.930170095e-05     0.009455077401                  0 
   1.608998516e-05    2.269742628e-05      0.00944295906                  0 
   1.301595864e-05    2.199422754e-05     0.009442893771                  0 
  -4.205994031e-05    1.225364864e-05     0.009442084695                  0 
  -4.156054832e-05    8.417193787e-06     0.009442216001                  0 
   -8.33073495e-06   -0.0001296948326      0.00943549532                  0 
  -6.766577426e-06   -0.0001298282386     0.009435636441                  0 
  -4.097286419e-05    0.0001389253323     0.009430285797                  0 
  -4.263852584e-05    0.0001376897402     0.009430384757                  0 
   9.292326731e-05   -8.763764157e-06     0.009423475975                  0 
    9.33398283e-05   -5.532866629e-06     0.009423538122                  0 
  -6.776253277e-05    0.0001439835986     0.009426334217                  0 
  -6.805879234e-05    0.0001436319023     0.009426338041                  0 

                 s                  e 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
                 0                  0 
