
  +++++++++++++++++++++++++++++++++++++++++++
  +              MAD-X 4.01.41              +
  +    DEBUG Version - use at own risk!     +
  + Code Modification Date: 26.01.2011      +
          sigy=sqrt(r5ip5pl2->bety*epsy),

          xma=r5ip5pl2->x,yma=r5ip5pl2->y,

          charge:=on_lr5l;

bbip5pl3: beambeam, sigx=sqrt(r5ip5pl3->betx*epsx),

          sigy=sqrt(r5ip5pl3->bety*epsy),

          xma=r5ip5pl3->x,yma=r5ip5pl3->y,

          charge:=on_lr5l;

bbip5pl4: beambeam, sigx=sqrt(r5ip5pl4->betx*epsx),

          sigy=sqrt(r5ip5pl4->bety*epsy),

          xma=r5ip5pl4->x,yma=r5ip5pl4->y,

          charge:=on_lr5l;

bbip5pl5: beambeam, sigx=sqrt(r5ip5pl5->betx*epsx),

          sigy=sqrt(r5ip5pl5->bety*epsy),

          xma=r5ip5pl5->x,yma=r5ip5pl5->y,

          charge:=on_lr5l;

bbip5pl6: beambeam, sigx=sqrt(r5ip5pl6->betx*epsx),

          sigy=sqrt(r5ip5pl6->bety*epsy),

          xma=r5ip5pl6->x,yma=r5ip5pl6->y,

          charge:=on_lr5l;

bbip5pl7: beambeam, sigx=sqrt(r5ip5pl7->betx*epsx),

          sigy=sqrt(r5ip5pl7->bety*epsy),

          xma=r5ip5pl7->x,yma=r5ip5pl7->y,

          charge:=on_lr5l;

bbip5pl8: beambeam, sigx=sqrt(r5ip5pl8->betx*epsx),

          sigy=sqrt(r5ip5pl8->bety*epsy),

          xma=r5ip5pl8->x,yma=r5ip5pl8->y,

          charge:=on_lr5l;

bbip5pl9: beambeam, sigx=sqrt(r5ip5pl9->betx*epsx),

          sigy=sqrt(r5ip5pl9->bety*epsy),

          xma=r5ip5pl9->x,yma=r5ip5pl9->y,

          charge:=on_lr5l;

bbip5pl10: beambeam, sigx=sqrt(r5ip5pl10->betx*epsx),

          sigy=sqrt(r5ip5pl10->bety*epsy),

          xma=r5ip5pl10->x,yma=r5ip5pl10->y,

          charge:=on_lr5l;

bbip5pl11: beambeam, sigx=sqrt(r5ip5pl11->betx*epsx),

          sigy=sqrt(r5ip5pl11->bety*epsy),

          xma=r5ip5pl11->x,yma=r5ip5pl11->y,

          charge:=on_lr5l;

bbip5pl12: beambeam, sigx=sqrt(r5ip5pl12->betx*epsx),

          sigy=sqrt(r5ip5pl12->bety*epsy),

          xma=r5ip5pl12->x,yma=r5ip5pl12->y,

          charge:=on_lr5l;

bbip5pl13: beambeam, sigx=sqrt(r5ip5pl13->betx*epsx),

          sigy=sqrt(r5ip5pl13->bety*epsy),

          xma=r5ip5pl13->x,yma=r5ip5pl13->y,

          charge:=on_lr5l;

bbip5pl14: beambeam, sigx=sqrt(r5ip5pl14->betx*epsx),

          sigy=sqrt(r5ip5pl14->bety*epsy),

          xma=r5ip5pl14->x,yma=r5ip5pl14->y,

          charge:=on_lr5l;

bbip5pl15: beambeam, sigx=sqrt(r5ip5pl15->betx*epsx),

          sigy=sqrt(r5ip5pl15->bety*epsy),

          xma=r5ip5pl15->x,yma=r5ip5pl15->y,

          charge:=on_lr5l;

bbip5pr1: beambeam, sigx=sqrt(r5ip5pr1->betx*epsx),

          sigy=sqrt(r5ip5pr1->bety*epsy),

          xma=r5ip5pr1->x,yma=r5ip5pr1->y,

          charge:=on_lr5r;

bbip5pr2: beambeam, sigx=sqrt(r5ip5pr2->betx*epsx),

          sigy=sqrt(r5ip5pr2->bety*epsy),

          xma=r5ip5pr2->x,yma=r5ip5pr2->y,

          charge:=on_lr5r;

bbip5pr3: beambeam, sigx=sqrt(r5ip5pr3->betx*epsx),

          sigy=sqrt(r5ip5pr3->bety*epsy),

          xma=r5ip5pr3->x,yma=r5ip5pr3->y,

          charge:=on_lr5r;

bbip5pr4: beambeam, sigx=sqrt(r5ip5pr4->betx*epsx),

          sigy=sqrt(r5ip5pr4->bety*epsy),

          xma=r5ip5pr4->x,yma=r5ip5pr4->y,

          charge:=on_lr5r;

bbip5pr5: beambeam, sigx=sqrt(r5ip5pr5->betx*epsx),

          sigy=sqrt(r5ip5pr5->bety*epsy),

          xma=r5ip5pr5->x,yma=r5ip5pr5->y,

          charge:=on_lr5r;

bbip5pr6: beambeam, sigx=sqrt(r5ip5pr6->betx*epsx),

          sigy=sqrt(r5ip5pr6->bety*epsy),

          xma=r5ip5pr6->x,yma=r5ip5pr6->y,

          charge:=on_lr5r;

bbip5pr7: beambeam, sigx=sqrt(r5ip5pr7->betx*epsx),

          sigy=sqrt(r5ip5pr7->bety*epsy),

          xma=r5ip5pr7->x,yma=r5ip5pr7->y,

          charge:=on_lr5r;

bbip5pr8: beambeam, sigx=sqrt(r5ip5pr8->betx*epsx),

          sigy=sqrt(r5ip5pr8->bety*epsy),

          xma=r5ip5pr8->x,yma=r5ip5pr8->y,

          charge:=on_lr5r;

bbip5pr9: beambeam, sigx=sqrt(r5ip5pr9->betx*epsx),

          sigy=sqrt(r5ip5pr9->bety*epsy),

          xma=r5ip5pr9->x,yma=r5ip5pr9->y,

          charge:=on_lr5r;

bbip5pr10: beambeam, sigx=sqrt(r5ip5pr10->betx*epsx),

          sigy=sqrt(r5ip5pr10->bety*epsy),

          xma=r5ip5pr10->x,yma=r5ip5pr10->y,

          charge:=on_lr5r;

bbip5pr11: beambeam, sigx=sqrt(r5ip5pr11->betx*epsx),

          sigy=sqrt(r5ip5pr11->bety*epsy),

          xma=r5ip5pr11->x,yma=r5ip5pr11->y,

          charge:=on_lr5r;

bbip5pr12: beambeam, sigx=sqrt(r5ip5pr12->betx*epsx),

          sigy=sqrt(r5ip5pr12->bety*epsy),

          xma=r5ip5pr12->x,yma=r5ip5pr12->y,

          charge:=on_lr5r;

bbip5pr13: beambeam, sigx=sqrt(r5ip5pr13->betx*epsx),

          sigy=sqrt(r5ip5pr13->bety*epsy),

          xma=r5ip5pr13->x,yma=r5ip5pr13->y,

          charge:=on_lr5r;

bbip5pr14: beambeam, sigx=sqrt(r5ip5pr14->betx*epsx),

          sigy=sqrt(r5ip5pr14->bety*epsy),

          xma=r5ip5pr14->x,yma=r5ip5pr14->y,

          charge:=on_lr5r;

bbip5pr15: beambeam, sigx=sqrt(r5ip5pr15->betx*epsx),

          sigy=sqrt(r5ip5pr15->bety*epsy),

          xma=r5ip5pr15->x,yma=r5ip5pr15->y,

          charge:=on_lr5r;

system, "rm temp.bb.install";

!

!===========================================================

!   install bb elements

assign,echo=temp.bb.install;

!--- ip1

if (on_ho1 <> 0)

{

exec, inho(bb,1);

}

if (on_lr1l <> 0)

{

  n=1; ! counter

  while (n < npara_1)

  {

   exec, inl(bb,1,$n);

   n=n+1;

  };

}

++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
if (on_lr1r <> 0)

{

  n=1; ! counter

  while (n < npara_1)

  {

   exec, inr(bb,1,$n);

   n=n+1;

  };

}

++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
!--- ip5

if (on_ho5 <> 0)

{

exec, inho(bb,5);

}

if (on_lr5l <> 0)

{

  n=1; ! counter

  while (n < npara_5)

  {

   exec, inl(bb,5,$n);

   n=n+1;

  };

}

++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
if (on_lr5r <> 0)

{

  n=1; ! counter

  while (n < npara_5)

  {

   exec, inr(bb,5,$n);

   n=n+1;

  };

}

++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
++++++ info: n redefined
!--- ip2

if (on_ho2 <> 0)

{

exec, inho(bb,2);

}

if (on_lr2l <> 0)

{

  n=1; ! counter

  while (n < npara_2)

  {

   exec, inl(bb,2,$n);

   n=n+1;

  };

}

if (on_lr2r <> 0)

{

  n=1; ! counter

  while (n < npara_2)

  {

   exec, inr(bb,2,$n);

   n=n+1;

  };

}

!--- ip8

if (on_ho8 <> 0)

{

exec, inho(bb,8);

}

if (on_lr8l <> 0)

{

  n=1; ! counter

  while (n < npara_8)

  {

   exec, inl(bb,8,$n);

   n=n+1;

  };

}

if (on_lr8r <> 0)

{

  n=1; ! counter

  while (n < npara_8)

  {

   exec, inr(bb,8,$n);

   n=n+1;

  };

}

assign,echo=terminal;

select,flag=seqedit,class=bbmarker;

seqedit,sequence=lhcb2;

remove,element=selected;

endedit;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    70
select,flag=seqedit,clear;



seqedit,sequence=lhcb1;

call,file=temp.bb.install;

install, element= bbip1l2, at=-long_b, from=ip1;

install, element= bbip1l1, at=-long_a, from=ip1;

install, element= bbip1,   at=1.e-9,   from=ip1;

install, element= bbip1r1, at=+long_a, from=ip1;

install, element= bbip1r2, at=+long_b, from=ip1;

install, element= bbip1pl1, at=-1*b_h_dist, from=ip1;

install, element= bbip1pl2, at=-2*b_h_dist, from=ip1;

install, element= bbip1pl3, at=-3*b_h_dist, from=ip1;

install, element= bbip1pl4, at=-4*b_h_dist, from=ip1;

install, element= bbip1pl5, at=-5*b_h_dist, from=ip1;

install, element= bbip1pl6, at=-6*b_h_dist, from=ip1;

install, element= bbip1pl7, at=-7*b_h_dist, from=ip1;

install, element= bbip1pl8, at=-8*b_h_dist, from=ip1;

install, element= bbip1pl9, at=-9*b_h_dist, from=ip1;

install, element= bbip1pl10, at=-10*b_h_dist, from=ip1;

install, element= bbip1pl11, at=-11*b_h_dist, from=ip1;

install, element= bbip1pl12, at=-12*b_h_dist, from=ip1;

install, element= bbip1pl13, at=-13*b_h_dist, from=ip1;

install, element= bbip1pl14, at=-14*b_h_dist, from=ip1;

install, element= bbip1pl15, at=-15*b_h_dist, from=ip1;

install, element= bbip1pr1, at=1*b_h_dist, from=ip1;

install, element= bbip1pr2, at=2*b_h_dist, from=ip1;

install, element= bbip1pr3, at=3*b_h_dist, from=ip1;

install, element= bbip1pr4, at=4*b_h_dist, from=ip1;

install, element= bbip1pr5, at=5*b_h_dist, from=ip1;

install, element= bbip1pr6, at=6*b_h_dist, from=ip1;

install, element= bbip1pr7, at=7*b_h_dist, from=ip1;

install, element= bbip1pr8, at=8*b_h_dist, from=ip1;

install, element= bbip1pr9, at=9*b_h_dist, from=ip1;

install, element= bbip1pr10, at=10*b_h_dist, from=ip1;

install, element= bbip1pr11, at=11*b_h_dist, from=ip1;

install, element= bbip1pr12, at=12*b_h_dist, from=ip1;

install, element= bbip1pr13, at=13*b_h_dist, from=ip1;

install, element= bbip1pr14, at=14*b_h_dist, from=ip1;

install, element= bbip1pr15, at=15*b_h_dist, from=ip1;

install, element= bbip5l2, at=-long_b, from=ip5;

install, element= bbip5l1, at=-long_a, from=ip5;

install, element= bbip5,   at=1.e-9,   from=ip5;

install, element= bbip5r1, at=+long_a, from=ip5;

install, element= bbip5r2, at=+long_b, from=ip5;

install, element= bbip5pl1, at=-1*b_h_dist, from=ip5;

install, element= bbip5pl2, at=-2*b_h_dist, from=ip5;

install, element= bbip5pl3, at=-3*b_h_dist, from=ip5;

install, element= bbip5pl4, at=-4*b_h_dist, from=ip5;

install, element= bbip5pl5, at=-5*b_h_dist, from=ip5;

install, element= bbip5pl6, at=-6*b_h_dist, from=ip5;

install, element= bbip5pl7, at=-7*b_h_dist, from=ip5;

install, element= bbip5pl8, at=-8*b_h_dist, from=ip5;

install, element= bbip5pl9, at=-9*b_h_dist, from=ip5;

install, element= bbip5pl10, at=-10*b_h_dist, from=ip5;

install, element= bbip5pl11, at=-11*b_h_dist, from=ip5;

install, element= bbip5pl12, at=-12*b_h_dist, from=ip5;

install, element= bbip5pl13, at=-13*b_h_dist, from=ip5;

install, element= bbip5pl14, at=-14*b_h_dist, from=ip5;

install, element= bbip5pl15, at=-15*b_h_dist, from=ip5;

install, element= bbip5pr1, at=1*b_h_dist, from=ip5;

install, element= bbip5pr2, at=2*b_h_dist, from=ip5;

install, element= bbip5pr3, at=3*b_h_dist, from=ip5;

install, element= bbip5pr4, at=4*b_h_dist, from=ip5;

install, element= bbip5pr5, at=5*b_h_dist, from=ip5;

install, element= bbip5pr6, at=6*b_h_dist, from=ip5;

install, element= bbip5pr7, at=7*b_h_dist, from=ip5;

install, element= bbip5pr8, at=8*b_h_dist, from=ip5;

install, element= bbip5pr9, at=9*b_h_dist, from=ip5;

install, element= bbip5pr10, at=10*b_h_dist, from=ip5;

install, element= bbip5pr11, at=11*b_h_dist, from=ip5;

install, element= bbip5pr12, at=12*b_h_dist, from=ip5;

install, element= bbip5pr13, at=13*b_h_dist, from=ip5;

install, element= bbip5pr14, at=14*b_h_dist, from=ip5;

install, element= bbip5pr15, at=15*b_h_dist, from=ip5;

endedit;

++++++ info: seqedit - number of elements installed:  70
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0


!--- Now the beam-beam element installation is complete



system, "rm temp.bb.install";



seqedit,sequence=lhcb1;

cycle,start=ip1;

endedit;

++++++ info: seqedit - number of elements installed:  0
++++++ info: seqedit - number of elements moved:      0
++++++ info: seqedit - number of elements removed:    0


use,period=lhcb1;

!twiss, sequence=lhcb1;

!

!  make footprint

!



option,trace;

small=0.05;

big=sqrt(1.-small^2);

track;

sec.s since start: 9   since last call: 9
enter TRACK module
xs=small; ys=small;

value,xs,ys;

xs =               0.05 ;
ys =               0.05 ;
start,fx=xs,fy=ys;  // zero amplitude

sec.s since start: 9   since last call: 0
nsigmax=6;

n=1; // sigma multiplier

++++++ info: n redefined
m=0; // angle multiplier

while (n <= nsigmax)

{

  angle = 15*m*pi/180;

  if (m == 0) {xs=n*big; ys=n*small;}

  elseif (m == 6) {xs=n*small; ys=n*big;}

  else

  {

    xs=n*cos(angle);

    ys=n*sin(angle);

  }

  value,xs,ys;

  start,fx=xs,fy=ys;

  m=m+1;

  if (m == 7) { m=0; n=n+1;}

};

++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.9987492178 ;
ys =               0.05 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.9659258263 ;
ys =       0.2588190451 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.8660254038 ;
ys =                0.5 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.7071067812 ;
ys =       0.7071067812 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.5 ;
ys =       0.8660254038 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.2588190451 ;
ys =       0.9659258263 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =               0.05 ;
ys =       0.9987492178 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.997498436 ;
ys =                0.1 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.931851653 ;
ys =       0.5176380902 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.732050808 ;
ys =                  1 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.414213562 ;
ys =        1.414213562 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                  1 ;
ys =        1.732050808 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.5176380902 ;
ys =        1.931851653 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.1 ;
ys =        1.997498436 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.996247653 ;
ys =               0.15 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.897777479 ;
ys =       0.7764571353 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.598076211 ;
ys =                1.5 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.121320344 ;
ys =        2.121320344 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                1.5 ;
ys =        2.598076211 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =       0.7764571353 ;
ys =        2.897777479 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =               0.15 ;
ys =        2.996247653 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.994996871 ;
ys =                0.2 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.863703305 ;
ys =         1.03527618 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.464101615 ;
ys =                  2 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        2.828427125 ;
ys =        2.828427125 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                  2 ;
ys =        3.464101615 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =         1.03527618 ;
ys =        3.863703305 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.2 ;
ys =        3.994996871 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.993746089 ;
ys =               0.25 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.829629131 ;
ys =        1.294095226 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.330127019 ;
ys =                2.5 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        3.535533906 ;
ys =        3.535533906 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                2.5 ;
ys =        4.330127019 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.294095226 ;
ys =        4.829629131 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =               0.25 ;
ys =        4.993746089 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: m redefined
++++++ info: n redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        5.992495307 ;
ys =                0.3 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        5.795554958 ;
ys =        1.552914271 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        5.196152423 ;
ys =                  3 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        4.242640687 ;
ys =        4.242640687 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                  3 ;
ys =        5.196152423 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =        1.552914271 ;
ys =        5.795554958 ;
sec.s since start: 9   since last call: 0
++++++ info: m redefined
++++++ info: angle redefined
++++++ info: xs redefined
++++++ info: ys redefined
xs =                0.3 ;
ys =        5.992495307 ;
sec.s since start: 9   since last call: 0
